Gender,Age_less_35,JobRole,Attrition
Male,True,Research Scientist,0
Female,False,Research Director,0
Male,True,Laboratory Technician,1
Male,False,Manufacturing Director,0
Female,True,Research Scientist,0
Female,False,Sales Executive,0
Male,True,Manager,1
Female,False,Research Director,0
Male,False,Sales Executive,0
Female,True,Laboratory Technician,0
Female,False,Research Director,0
Female,True,Research Scientist,0
Male,True,Sales Executive,0
Female,True,Research Scientist,0
Male,False,Laboratory Technician,0
Male,False,Research Scientist,1
Female,False,Laboratory Technician,0
Male,False,Manager,0
Female,False,Laboratory Technician,0
Male,False,Manager,0
Female,True,Sales Executive,0
Male,True,Laboratory Technician,0
Male,False,Research Scientist,0
Male,True,Sales Executive,0
Male,False,Research Director,0
Female,False,Sales Executive,0
Male,False,Laboratory Technician,1
Female,False,Manufacturing Director,0
Female,True,Sales Executive,0
Male,False,Manager,0
Female,True,Laboratory Technician,0
